week,monday,port_return,port_gross,spy_return,excess,top1,month,top5
1,2025-01-02,0.1169559745409483,0.2169559745409483,-0.7098451912177173,0.8268011657586656,SMCI,2025-01,"['SMCI', 'COIN', 'CVNA', 'APP', 'SATS']"
2,2025-01-06,-4.678479801428933,-4.578479801428934,-2.212118230638227,-2.4663615707907067,SMCI,2025-01,"['SMCI', 'CVNA', 'COIN', 'VXX', 'ALB']"
3,2025-01-13,8.151411474690576,8.251411474690576,3.725531565695439,4.425879908995137,SMCI,2025-01,"['SMCI', 'COIN', 'CVNA', 'VXX', 'APP']"
4,2025-01-21,-1.8590119644867322,-1.7590119644867321,0.24378042634776165,-2.1027923908344937,SMCI,2025-01,"['SMCI', 'VXX', 'COIN', 'APP', 'CVNA']"
5,2025-01-27,3.6495428115308237,3.749542811530824,-0.26696174577960363,3.9165045573104273,SMCI,2025-01,"['SMCI', 'COIN', 'APP', 'VXX', 'DELL']"
6,2025-02-03,3.902338817459847,4.002338817459846,1.1844012470499932,2.7179375704098536,SMCI,2025-02,"['SMCI', 'VXX', 'COIN', 'ALB', 'DELL']"
7,2025-02-10,6.7654806629463495,6.865480662946349,1.09778061647825,5.6677000464680996,SMCI,2025-02,"['SMCI', 'COIN', 'TSLA', 'VXX', 'ALB']"
8,2025-02-18,-9.675332048861382,-9.575332048861382,-2.8209704198191132,-6.854361629042269,SMCI,2025-02,"['SMCI', 'COIN', 'VXX', 'MRNA', 'TSLA']"
9,2025-02-24,-8.055304972753571,-7.955304972753571,-2.2504712393647153,-5.804833733388856,COIN,2025-02,"['COIN', 'SMCI', 'CVNA', 'VXX', 'VST']"
10,2025-03-03,-9.675368501707378,-9.575368501707379,-3.9724527449723546,-5.702915756735025,SMCI,2025-03,"['SMCI', 'COIN', 'VST', 'APP', 'VRT']"
11,2025-03-10,9.580858154636115,9.680858154636116,1.172003536865085,8.40885461777103,SMCI,2025-03,"['SMCI', 'COIN', 'APP', 'HOOD', 'CVNA']"
12,2025-03-17,6.133689605915917,6.233689605915917,1.526390772065045,4.607298833850872,SMCI,2025-03,"['SMCI', 'APP', 'COIN', 'TSLA', 'CEG']"
13,2025-03-24,-8.17340984711277,-8.07340984711277,-2.558874887812035,-5.6145349593007365,SMCI,2025-03,"['SMCI', 'VXX', 'COIN', 'APP', 'SATS']"
14,2025-03-31,-7.0961429781559175,-6.996142978155917,-9.833930993261031,2.7377880151051137,SMCI,2025-03,"['SMCI', 'MRNA', 'COIN', 'VXX', 'APP']"
15,2025-04-07,8.233021253470493,8.333021253470493,6.887666722949093,1.3453545305214005,SMCI,2025-04,"['SMCI', 'COIN', 'VRT', 'APP', 'GL']"
16,2025-04-14,-1.2028164644773094,-1.1028164644773093,-2.2017368246936564,0.998920360216347,SMCI,2025-04,"['SMCI', 'APP', 'COIN', 'LITE', 'VRT']"
17,2025-04-21,17.28209433962639,17.38209433962639,7.1942984056619474,10.087795933964443,SMCI,2025-04,"['SMCI', 'APP', 'ALB', 'COHR', 'MU']"
18,2025-04-28,0.9683260232497372,1.0683260232497371,2.298248091414834,-1.329922068165097,SMCI,2025-04,"['SMCI', 'VXX', 'APP', 'UNH', 'BMY']"
